Gname,GPrice,Greviews,Gtwitter,Glink,Greleasedate,Gposreviews,Gsource,Gsourcelink,Gamers,Ggender,Ptviews,Ptdate,Gtime_min,Glikes,Gcomments,Gfollowers,platformwindows,categorymultiplayer,genreishorror
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1463303609,Lenay,female,19644,4/21/2022,165.75,0,0,126000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1460372308,YoungFlyObie,Male,436,4/19/2022,183.17,0,0,1400,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=aXJ9K-p9gmU,KarlVODS,Male,80047,11/20/2021,27.5,3200,258,7980,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1465564754,KetPow,Female,1675,4/23/2022,170.33,0,0,13700,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,youtube,https://www.youtube.com/watch?v=ldvdu6vjxsc,LiveSpeedy,Male,1360916,10/19/2021,23.9,42000,2318,1330000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,youtube,https://www.youtube.com/watch?v=CPvkmfEYp7w,RandbooVODS,Male,1256914,10/19/2021,120.15,36000,2221,447000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1460423846,FrankMouLive,Male,2059,4/18/2022,92.33,0,0,21200,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1465147352,SomeNWGamer,Male,486,4/22/2022,217.67,0,0,2400,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1464325845,NAKAT,Male,490,4/22/2022,124.8,0,0,39500,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=arzkvOgXhsA,xQcOW,Male,849118,10/27/2021,1712,33000,1384,2030000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=MQAKg_43HXU,Valkyrae2,female,178839,12/25/2021,21.75,11000,291,198000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1462355269,helto,male,434,4/20/2022,246.83,0,0,3800,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=MAncds81iRA,Cr1tikal Raw Stream Backups,male,30913,10/31/2021,249.48,773,93,17800,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=M6En9_jVsdo,EazySpeezy,male,4924118,10/31/2021,6.17,135000,2643,2020000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1459475969,ForbiddenKat,male,408,4/17/2022,120.42,0,0,7700,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=S12f7rpQbjw,jacksepticeye,male,8771287,10/29/2021,1559,3700000,13653,28200000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1459966076,tobony_,female,283,4/18/2022,90.03,0,0,1800,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1464722001,ehddnr9748,male,3588,4/23/2022,25,0,0,4500,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=QCiMbzCoNmQ,NatureViking,male,2119196,10/13/2021,246.83,22000,1030,437000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,youtube,https://www.youtube.com/watch?v=HVi9Uuc7q9U,39daph vods,female,57326,10/29/2021,39,2500,97,180000,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,twitch,https://www.twitch.tv/videos/1460048472,KalamityKira,female,272,4/14/2022,291.53,0,0,106,1,0,1
"Poppy Playtime Chapter 1
",4.99,17542,https://twitter.com/mobgamesstudios,https://store.steampowered.com/app/1721470/Poppy_Playtime/,12/10/2021,15458,Youtube,https://www.youtube.com/watch?v=aOCJ4MQd7_k,"
penguinz0",male,2816260,10/31/2021,13.47,143000,5572,10400000,1,0,1
